key_pair,comfort_score,distance_score,dvorak7_score,engram_score,time_score,comfort_score_normalized,distance_score_normalized,dvorak7_score_normalized,engram_score_normalized,time_score_normalized
DA,-0.521063,0.0,0.714286,0.846,863.1,0.652625,0.0,0.102041,0.1692,0.431029
DB,-1.075036,69.339743,0.714286,0.5738,747.094245,0.283309,0.513628,0.102041,0.11476,0.260433
DC,-0.892948,42.941821,0.428571,0.5456,703.120232,0.404702,0.318088,0.061224,0.10912,0.195765
DD,-0.207749,0.0,0.571429,0.674,630.60496,0.861501,0.0,0.081633,0.1348,0.089125
DE,-0.683218,39.293765,0.428571,0.5692,865.047622,0.544521,0.291065,0.061224,0.11384,0.433894
DF,-0.206111,0.0,0.928571,0.987,731.464123,0.862593,0.0,0.132653,0.1974,0.237447
DG,-1.075036,38.0,0.857143,0.8184,677.584883,0.283309,0.281481,0.122449,0.16368,0.158213
DH,-0.521334,38.0,0.928571,0.8562,671.356716,0.652444,0.281481,0.132653,0.17124,0.149054
DI,-0.273805,39.293765,0.928571,0.887,750.894135,0.817463,0.291065,0.132653,0.1774,0.266021
DJ,-0.13362,0.0,1.0,0.887,731.976111,0.91092,0.0,0.142857,0.1774,0.2382
DK,-0.206111,0.0,1.0,0.887,717.001038,0.862593,0.0,0.142857,0.1774,0.216178
DL,-0.239875,0.0,0.928571,0.887,626.816429,0.840084,0.0,0.132653,0.1774,0.083554
DM,-0.370695,42.941821,0.928571,0.887,687.008594,0.75287,0.318088,0.132653,0.1774,0.172071
DN,-0.521334,42.047592,0.857143,0.8562,624.06044,0.652444,0.311464,0.122449,0.17124,0.079501
DO,-0.374592,39.293765,0.857143,0.887,686.498047,0.750272,0.291065,0.122449,0.1774,0.171321
DP,-0.461519,39.293765,0.857143,0.887,863.1,0.692321,0.291065,0.122449,0.1774,0.431029
DQ,-0.936297,39.293765,0.571429,0.6183,874.119951,0.375802,0.291065,0.081633,0.12366,0.447235
DR,-0.645896,39.293765,0.785714,0.6614,693.025507,0.569403,0.291065,0.112245,0.13228,0.18092
DS,-0.454446,0.0,0.571429,0.9074,678.779834,0.697036,0.0,0.081633,0.18148,0.15997
DT,-1.075036,47.201695,0.714286,0.5738,696.255351,0.283309,0.349642,0.102041,0.11476,0.18567
DU,-0.273805,39.293765,0.928571,0.887,681.776564,0.817463,0.291065,0.132653,0.1774,0.164377
DV,-0.596418,42.941821,0.785714,0.6614,725.257731,0.602388,0.318088,0.112245,0.13228,0.22832
DW,-0.763114,39.293765,0.428571,0.6518,681.708675,0.491257,0.291065,0.061224,0.13036,0.164277
DX,-1.075036,42.941821,0.428571,0.6183,863.1,0.283309,0.318088,0.061224,0.12366,0.431029
DY,-0.521334,61.220911,0.857143,0.8562,637.780694,0.652444,0.453488,0.122449,0.17124,0.099677
DZ,-1.012397,42.941821,0.571429,0.6183,1050.155382,0.325069,0.318088,0.081633,0.12366,0.706111
D[,-0.521334,47.201695,0.785714,0.887,870.937224,0.652444,0.349642,0.112245,0.1774,0.442555
E',-0.589028,77.293765,0.785714,0.8646,881.4,0.607315,0.572546,0.112245,0.17292,0.457941
"E,",-0.546323,82.235587,0.857143,0.8646,812.230583,0.635785,0.609152,0.122449,0.17292,0.356221
E.,-0.580639,82.235587,0.785714,0.8646,655.718141,0.612907,0.609152,0.112245,0.17292,0.126056
E/,-0.555799,82.235587,0.785714,0.8646,929.704197,0.629467,0.609152,0.112245,0.17292,0.528977
E;,-0.339469,39.293765,0.857143,0.8646,881.4,0.773688,0.291065,0.122449,0.17292,0.457941
EA,-0.818844,39.293765,0.571429,0.6232,850.8,0.454104,0.291065,0.081633,0.12464,0.412941
EB,-1.355736,108.633509,0.571429,0.4338,833.568112,0.096176,0.804693,0.081633,0.08676,0.3876
EC,-1.094752,81.97119,0.285714,0.4056,867.36447,0.270165,0.607194,0.040816,0.08112,0.437301
ED,-0.647976,39.293765,0.428571,0.5692,969.008239,0.568016,0.291065,0.061224,0.11384,0.586777
EE,-0.409174,39.293765,0.428571,0.6292,796.926008,0.727217,0.291065,0.061224,0.12584,0.333715
EF,-0.490483,39.293765,0.785714,0.6822,809.749097,0.673012,0.291065,0.112245,0.13644,0.352572
EG,-1.355736,77.293765,0.714286,0.5514,765.172872,0.096176,0.572546,0.102041,0.11028,0.287019
EH,-0.589028,77.293765,0.857143,0.8338,716.648757,0.607315,0.572546,0.122449,0.16676,0.21566
EI,-0.341499,78.587531,0.857143,0.8646,742.113735,0.772334,0.58213,0.122449,0.17292,0.253108
EJ,-0.201314,39.293765,0.928571,0.8646,730.020921,0.86579,0.291065,0.132653,0.17292,0.235325
EK,-0.273805,39.293765,0.928571,0.8646,711.001444,0.817463,0.291065,0.132653,0.17292,0.207355
EL,-0.307569,39.293765,0.857143,0.8646,854.201799,0.794954,0.291065,0.122449,0.17292,0.417944
EM,-0.438389,82.235587,0.857143,0.8646,766.417898,0.707741,0.609152,0.122449,0.17292,0.28885
EN,-0.589028,81.341357,0.785714,0.8338,970.233945,0.607315,0.602529,0.112245,0.16676,0.588579
EO,-0.442286,78.587531,0.785714,0.8646,713.296652,0.705143,0.58213,0.112245,0.17292,0.21073
EP,-0.529213,78.587531,0.785714,0.8646,722.639184,0.647191,0.58213,0.112245,0.17292,0.224469
EQ,-0.843387,78.587531,0.571429,0.7963,797.196479,0.437742,0.58213,0.081633,0.15926,0.334112
ER,-0.341499,78.587531,0.785714,0.9214,989.449417,0.772334,0.58213,0.112245,0.18428,0.616837
ES,-0.712008,39.293765,0.428571,0.6468,979.598049,0.525328,0.291065,0.061224,0.12936,0.60235
ET,-1.355736,86.49546,0.714286,0.796,795.156733,0.096176,0.640707,0.102041,0.1592,0.331113
EU,-0.341499,78.587531,0.857143,0.8646,755.717762,0.772334,0.58213,0.122449,0.17292,0.273114
EV,-0.856448,82.235587,0.642857,0.5214,834.624855,0.429035,0.609152,0.091837,0.10428,0.389154
EW,-0.685957,78.587531,0.428571,0.8676,837.73877,0.542695,0.58213,0.061224,0.17352,0.393733
EX,-1.355736,82.235587,0.285714,0.4783,811.823192,0.096176,0.609152,0.040816,0.09566,0.355622
EY,-0.589028,100.514677,0.785714,0.8338,686.642958,0.607315,0.744553,0.112245,0.16676,0.171534
EZ,-1.334153,82.235587,0.428571,0.4783,925.869813,0.110565,0.609152,0.061224,0.09566,0.523338
E[,-0.589028,86.49546,0.714286,0.8646,695.820669,0.607315,0.640707,0.102041,0.17292,0.18503
F',-0.448844,38.0,0.857143,0.9,895.8,0.700771,0.281481,0.122449,0.18,0.479118
"F,",-0.406139,42.941821,0.928571,0.9,895.8,0.729241,0.318088,0.132653,0.18,0.479118
F.,-0.440455,42.941821,0.857143,0.9,895.8,0.706363,0.318088,0.122449,0.18,0.479118
F/,-0.415615,42.941821,0.857143,0.9,1048.262839,0.722923,0.318088,0.122449,0.18,0.703328
F;,-0.199284,0.0,0.928571,0.9,895.8,0.867144,0.0,0.132653,0.18,0.479118
FA,-0.451148,0.0,0.714286,0.859,848.0,0.699235,0.0,0.102041,0.1718,0.408824
FB,-0.958273,69.339743,0.357143,0.4868,986.576726,0.361152,0.513628,0.05102,0.09736,0.612613
FC,-0.93742,42.941821,0.642857,0.6586,902.712698,0.375053,0.318088,0.091837,0.13172,0.489283
FD,-0.327866,0.0,0.785714,0.9428,908.562978,0.781423,0.0,0.112245,0.18856,0.497887
FE,-0.605586,39.293765,0.642857,0.6822,775.165005,0.596276,0.291065,0.091837,0.13644,0.301713
FF,-0.06113,0.0,0.571429,0.7,765.601112,0.959247,0.0,0.081633,0.14,0.287649
FG,-0.958273,38.0,0.5,0.6692,902.276377,0.361152,0.281481,0.071429,0.13384,0.488642
FH,-0.448844,38.0,0.928571,0.8692,899.42922,0.700771,0.281481,0.132653,0.17384,0.484455
FI,-0.201314,39.293765,0.928571,0.9,737.823554,0.86579,0.291065,0.132653,0.18,0.246799
FJ,-0.06113,0.0,1.0,0.9,942.368915,0.959247,0.0,0.142857,0.18,0.547601
FK,-0.13362,0.0,1.0,0.9,898.57379,0.91092,0.0,0.142857,0.18,0.483197
FL,-0.167384,0.0,0.928571,0.9,668.552658,0.888411,0.0,0.132653,0.18,0.14493
FM,-0.298204,42.941821,0.928571,0.9,678.896261,0.801197,0.318088,0.132653,0.18,0.160142
FN,-0.448844,42.047592,0.857143,0.8692,929.005224,0.700771,0.311464,0.122449,0.17384,0.527949
FO,-0.302101,39.293765,0.857143,0.9,813.227283,0.798599,0.291065,0.122449,0.18,0.357687
FP,-0.389029,39.293765,0.857143,0.9,899.857976,0.740647,0.291065,0.122449,0.18,0.485085
FQ,-0.838486,39.293765,0.571429,0.6313,914.307512,0.441009,0.291065,0.081633,0.12626,0.506335
FR,-0.677292,39.293765,0.428571,0.5744,777.932896,0.548472,0.291065,0.061224,0.11488,0.305784
FS,-0.396213,0.0,0.714286,0.8826,678.955203,0.735858,0.0,0.102041,0.17652,0.160228
FT,-0.958273,47.201695,0.357143,0.4868,744.772636,0.361152,0.349642,0.05102,0.09736,0.257019
FU,-0.201314,39.293765,0.928571,0.9,689.90537,0.86579,0.291065,0.132653,0.18,0.176331
FV,-0.672155,42.941821,0.428571,0.5744,931.463262,0.551896,0.318088,0.061224,0.11488,0.531564
FW,-0.715329,39.293765,0.571429,0.6648,707.927809,0.523114,0.291065,0.081633,0.13296,0.202835
FX,-0.958273,42.941821,0.571429,0.6313,896.868261,0.361152,0.318088,0.081633,0.12626,0.480689
FY,-0.448844,61.220911,0.857143,0.8692,673.087983,0.700771,0.453488,0.122449,0.17384,0.1516
FZ,-0.891657,42.941821,0.571429,0.6313,1096.144821,0.405562,0.318088,0.081633,0.12626,0.773742
F[,-0.448844,47.201695,0.785714,0.9,895.8,0.700771,0.349642,0.112245,0.18,0.479118
G',-0.836557,76.0,0.785714,0.7692,890.1,0.442295,0.562963,0.112245,0.15384,0.470735
"G,",-0.793852,80.941821,0.857143,0.7692,890.1,0.470765,0.599569,0.122449,0.15384,0.470735
G.,-0.828168,80.941821,0.785714,0.7692,890.1,0.447888,0.599569,0.112245,0.15384,0.470735
G/,-0.803329,80.941821,0.785714,0.7692,1053.50128,0.464448,0.599569,0.112245,0.15384,0.711031
G;,-0.586998,38.0,0.857143,0.7692,890.1,0.608668,0.281481,0.122449,0.15384,0.470735
GA,-1.108615,38.0,0.642857,0.7282,848.0,0.260923,0.281481,0.091837,0.14564,0.408824
GB,-1.442261,75.140782,0.285714,0.360743,982.657486,0.038493,0.556598,0.040816,0.072149,0.606849
GC,-1.309704,80.941821,0.571429,0.5278,894.229115,0.126864,0.599569,0.081633,0.10556,0.476808
GD,-0.953484,38.0,0.714286,0.7742,913.507134,0.364344,0.281481,0.102041,0.15484,0.505158
GE,-1.25098,77.293765,0.571429,0.5514,795.664902,0.166014,0.572546,0.081633,0.11028,0.33186
GF,-0.836557,38.0,0.5,0.6692,888.365835,0.442295,0.281481,0.071429,0.13384,0.468185
GG,-1.442261,38.0,0.428571,0.443143,642.809666,0.038493,0.281481,0.061224,0.088629,0.107073
GH,-0.836557,76.0,0.857143,0.743143,703.013537,0.442295,0.562963,0.122449,0.148629,0.195608
GI,-0.589028,77.293765,0.857143,0.7692,1071.593832,0.607315,0.572546,0.122449,0.15384,0.737638
GJ,-0.448844,38.0,0.928571,0.7692,935.937669,0.700771,0.281481,0.132653,0.15384,0.538144
GK,-0.521334,38.0,0.928571,0.7692,894.543427,0.652444,0.281481,0.132653,0.15384,0.47727
GL,-0.555098,38.0,0.857143,0.7692,674.182001,0.629935,0.281481,0.122449,0.15384,0.153209
GM,-0.685918,80.941821,0.857143,0.7692,920.611981,0.542721,0.599569,0.122449,0.15384,0.515606
GN,-0.836557,80.047592,0.785714,0.743143,698.203124,0.442295,0.592945,0.112245,0.148629,0.188534
GO,-0.689815,77.293765,0.785714,0.7692,700.538598,0.540123,0.572546,0.112245,0.15384,0.191969
GP,-0.776742,77.293765,0.785714,0.7692,895.847925,0.482172,0.572546,0.112245,0.15384,0.479188
GQ,-1.442261,77.293765,0.5,0.5005,908.983394,0.038493,0.572546,0.071429,0.1001,0.498505
GR,-1.242302,69.257338,0.357143,0.4436,780.550205,0.171799,0.513017,0.05102,0.08872,0.309633
GS,-1.030731,38.0,0.642857,0.7518,679.416453,0.312846,0.281481,0.091837,0.15036,0.160907
GT,-1.442261,62.24773,0.285714,0.360743,717.392612,0.038493,0.461094,0.040816,0.072149,0.216754
GU,-0.589028,77.293765,0.857143,0.7692,682.896725,0.607315,0.572546,0.122449,0.15384,0.166025
GV,-1.095099,61.494707,0.357143,0.4436,767.124436,0.269934,0.455516,0.05102,0.08872,0.289889
GW,-1.306993,77.293765,0.5,0.534,787.786358,0.128671,0.572546,0.071429,0.1068,0.320274
GX,-1.363758,80.941821,0.5,0.5005,890.879203,0.090828,0.599569,0.071429,0.1001,0.471881
GY,-0.836557,99.220911,0.785714,0.743143,654.976668,0.442295,0.73497,0.112245,0.148629,0.124966
GZ,-1.428568,80.941821,0.5,0.5005,1092.94404,0.047621,0.599569,0.071429,0.1001,0.769035
G[,-0.836557,85.201695,0.714286,0.7692,890.1,0.442295,0.631124,0.102041,0.15384,0.470735
H',-1.442261,76.0,0.571429,0.6872,890.1,0.038493,0.562963,0.081633,0.13744,0.470735
"H,",-1.309704,80.941821,0.571429,0.4868,894.229115,0.126864,0.599569,0.081633,0.09736,0.476808
H.,-1.363758,80.941821,0.5,0.4868,890.879203,0.090828,0.599569,0.071429,0.09736,0.471881
H/,-1.428568,80.941821,0.5,0.4868,1092.94404,0.047621,0.599569,0.071429,0.09736,0.769035
H;,-1.108615,38.0,0.642857,0.6872,890.1,0.260923,0.281481,0.091837,0.13744,0.470735
HA,-0.586998,38.0,0.857143,0.8102,890.1,0.608668,0.281481,0.122449,0.16204,0.470735
HB,-0.836557,107.339743,0.785714,0.743143,807.356544,0.442295,0.795109,0.112245,0.148629,0.349054
HC,-0.793852,80.941821,0.857143,0.8102,890.1,0.470765,0.599569,0.122449,0.16204,0.470735
HD,-0.521334,38.0,0.928571,0.8562,894.543427,0.652444,0.281481,0.132653,0.17124,0.47727
HE,-0.589028,77.293765,0.857143,0.8338,1071.593832,0.607315,0.572546,0.122449,0.16676,0.737638
HF,-0.448844,38.0,0.928571,0.8692,935.937669,0.700771,0.281481,0.132653,0.17384,0.538144
HG,-0.836557,76.0,0.857143,0.743143,703.013537,0.442295,0.562963,0.122449,0.148629,0.195608
HH,-1.442261,38.0,0.428571,0.443143,642.809666,0.038493,0.281481,0.061224,0.088629,0.107073
HI,-1.25098,77.293765,0.571429,0.4868,795.664902,0.166014,0.572546,0.081633,0.09736,0.33186
HJ,-0.836557,38.0,0.5,0.5692,888.365835,0.442295,0.281481,0.071429,0.11384,0.468185
HK,-0.953484,38.0,0.714286,0.6872,913.507134,0.364344,0.281481,0.102041,0.13744,0.505158
HL,-1.030731,38.0,0.642857,0.6872,679.416453,0.312846,0.281481,0.091837,0.13744,0.160907
HM,-1.095099,75.140782,0.357143,0.3868,767.124436,0.269934,0.556598,0.05102,0.07736,0.289889
HN,-1.442261,61.494707,0.285714,0.360743,677.099225,0.038493,0.455516,0.040816,0.072149,0.157499
HO,-1.306993,77.293765,0.5,0.4868,787.786358,0.128671,0.572546,0.071429,0.09736,0.320274
HP,-1.442261,77.293765,0.5,0.4868,890.1,0.038493,0.572546,0.071429,0.09736,0.470735
HQ,-0.776742,77.293765,0.785714,0.7829,895.847925,0.482172,0.572546,0.112245,0.15658,0.479188
HR,-0.589028,77.293765,0.857143,0.826,682.896725,0.607315,0.572546,0.122449,0.1652,0.166025
HS,-0.555098,38.0,0.857143,0.8338,674.182001,0.629935,0.281481,0.122449,0.16676,0.153209
HT,-0.836557,85.201695,0.785714,0.743143,631.498095,0.442295,0.631124,0.112245,0.148629,0.090438
HU,-1.242302,62.24773,0.357143,0.3868,780.550205,0.171799,0.461094,0.05102,0.07736,0.309633
HV,-0.685918,80.941821,0.857143,0.826,920.611981,0.542721,0.599569,0.122449,0.1652,0.515606
HW,-0.689815,77.293765,0.785714,0.8164,700.538598,0.540123,0.572546,0.112245,0.16328,0.191969
HX,-0.828168,80.941821,0.785714,0.7829,890.1,0.447888,0.599569,0.112245,0.15658,0.470735
HY,-1.442261,69.257338,0.285714,0.360743,659.547404,0.038493,0.513017,0.040816,0.072149,0.131687
HZ,-0.803329,80.941821,0.785714,0.7829,1053.50128,0.464448,0.599569,0.112245,0.15658,0.711031
H[,-1.442261,85.201695,0.428571,0.4868,895.847925,0.038493,0.631124,0.061224,0.09736,0.479188
I',-1.355736,77.293765,0.5,0.5176,881.4,0.096176,0.572546,0.071429,0.10352,0.457941
"I,",-1.094752,81.97119,0.285714,0.3,867.36447,0.270165,0.607194,0.040816,0.06,0.437301
I.,-1.355736,82.235587,0.285714,0.4,811.823192,0.096176,0.609152,0.040816,0.08,0.355622
I/,-1.334153,82.235587,0.428571,0.4,925.869813,0.110565,0.609152,0.061224,0.08,0.523338
I;,-0.818844,39.293765,0.571429,0.5176,881.4,0.454104,0.291065,0.081633,0.10352,0.457941
IA,-0.339469,39.293765,0.857143,0.841,881.4,0.773688,0.291065,0.122449,0.1682,0.457941
IB,-0.589028,108.633509,0.785714,0.7692,765.826041,0.607315,0.804693,0.112245,0.15384,0.287979
IC,-0.546323,82.235587,0.857143,0.841,812.230583,0.635785,0.609152,0.122449,0.1682,0.356221
ID,-0.273805,39.293765,0.928571,0.887,711.001444,0.817463,0.291065,0.132653,0.1774,0.207355
IE,-0.341499,78.587531,0.857143,0.8646,742.113735,0.772334,0.58213,0.122449,0.17292,0.253108
IF,-0.201314,39.293765,0.928571,0.9,730.020921,0.86579,0.291065,0.132653,0.18,0.235325
IG,-0.589028,77.293765,0.857143,0.7692,716.648757,0.607315,0.572546,0.122449,0.15384,0.21566
IH,-1.355736,77.293765,0.714286,0.4868,765.172872,0.096176,0.572546,0.102041,0.09736,0.287019
II,-0.409174,39.293765,0.428571,0.5,796.926008,0.727217,0.291065,0.061224,0.1,0.333715
IJ,-0.490483,39.293765,0.785714,0.5176,809.749097,0.673012,0.291065,0.112245,0.10352,0.352572
IK,-0.647976,39.293765,0.428571,0.4176,969.008239,0.568016,0.291065,0.061224,0.08352,0.586777
IL,-0.712008,39.293765,0.428571,0.5176,979.598049,0.525328,0.291065,0.061224,0.10352,0.60235
IM,-0.856448,82.235587,0.642857,0.4,834.624855,0.429035,0.609152,0.091837,0.08,0.389154
IN,-1.355736,81.341357,0.571429,0.3692,1049.548937,0.096176,0.602529,0.081633,0.07384,0.705219
IO,-0.685957,78.587531,0.428571,0.7558,837.73877,0.542695,0.58213,0.061224,0.15116,0.393733
IP,-0.843387,78.587531,0.571429,0.718,695.820669,0.437742,0.58213,0.081633,0.1436,0.18503
IQ,-0.529213,78.587531,0.785714,0.8137,773.916127,0.647191,0.58213,0.112245,0.16274,0.299877
IR,-0.341499,78.587531,0.857143,0.8568,755.717762,0.772334,0.58213,0.122449,0.17136,0.273114
IS,-0.307569,39.293765,0.857143,0.8646,854.201799,0.794954,0.291065,0.122449,0.17292,0.417944
IT,-0.589028,86.49546,0.785714,0.7692,876.440101,0.607315,0.640707,0.112245,0.15384,0.450647
IU,-0.341499,78.587531,0.785714,0.8,989.449417,0.772334,0.58213,0.112245,0.16,0.616837
IV,-0.438389,82.235587,0.857143,0.8568,766.417898,0.707741,0.609152,0.122449,0.17136,0.28885
IW,-0.442286,78.587531,0.785714,0.8472,713.296652,0.705143,0.58213,0.112245,0.16944,0.21073
IX,-0.580639,82.235587,0.785714,0.8137,655.718141,0.612907,0.609152,0.112245,0.16274,0.126056
IY,-1.355736,100.514677,0.714286,0.7314,854.852263,0.096176,0.744553,0.102041,0.14628,0.4189
IZ,-0.555799,82.235587,0.785714,0.8137,929.704197,0.629467,0.609152,0.112245,0.16274,0.528977
I[,-1.355736,86.49546,0.5,0.718,722.639184,0.096176,0.640707,0.071429,0.1436,0.224469
J',-0.958273,38.0,0.642857,0.718,895.8,0.361152,0.281481,0.091837,0.1436,0.479118
"J,",-0.93742,42.941821,0.642857,0.5176,902.712698,0.375053,0.318088,0.091837,0.10352,0.489283
J.,-0.958273,42.941821,0.571429,0.5176,896.868261,0.361152,0.318088,0.081633,0.10352,0.480689
J/,-0.891657,42.941821,0.571429,0.5176,1096.144821,0.405562,0.318088,0.081633,0.10352,0.773742
J;,-0.451148,0.0,0.714286,0.718,895.8,0.699235,0.0,0.102041,0.1436,0.479118
JA,-0.199284,0.0,0.928571,0.841,895.8,0.867144,0.0,0.132653,0.1682,0.479118
JB,-0.448844,69.339743,0.857143,0.7692,936.308042,0.700771,0.513628,0.122449,0.15384,0.538688
JC,-0.406139,42.941821,0.928571,0.841,895.8,0.729241,0.318088,0.132653,0.1682,0.479118
JD,-0.13362,0.0,1.0,0.887,898.57379,0.91092,0.0,0.142857,0.1774,0.483197
JE,-0.201314,39.293765,0.928571,0.8646,737.823554,0.86579,0.291065,0.132653,0.17292,0.246799
JF,-0.06113,0.0,1.0,0.9,942.368915,0.959247,0.0,0.142857,0.18,0.547601
JG,-0.448844,38.0,0.928571,0.7692,899.42922,0.700771,0.281481,0.132653,0.15384,0.484455
JH,-0.958273,38.0,0.5,0.5692,902.276377,0.361152,0.281481,0.071429,0.11384,0.488642
JI,-0.605586,39.293765,0.642857,0.5176,775.165005,0.596276,0.291065,0.091837,0.10352,0.301713
JJ,-0.06113,0.0,0.571429,0.5,765.601112,0.959247,0.0,0.081633,0.1,0.287649
JK,-0.327866,0.0,0.785714,0.7558,908.562978,0.781423,0.0,0.112245,0.15116,0.497887
JL,-0.396213,0.0,0.714286,0.718,678.955203,0.735858,0.0,0.102041,0.1436,0.160228
JM,-0.672155,42.941821,0.428571,0.4176,931.463262,0.551896,0.318088,0.061224,0.08352,0.531564
JN,-0.958273,42.047592,0.357143,0.3868,878.589469,0.361152,0.311464,0.05102,0.07736,0.453808
JO,-0.715329,39.293765,0.571429,0.5176,707.927809,0.523114,0.291065,0.081633,0.10352,0.202835
JP,-0.838486,39.293765,0.571429,0.5176,895.8,0.441009,0.291065,0.081633,0.10352,0.479118
JQ,-0.389029,39.293765,0.857143,0.8137,899.857976,0.740647,0.291065,0.122449,0.16274,0.485085
JR,-0.201314,39.293765,0.928571,0.8568,689.90537,0.86579,0.291065,0.132653,0.17136,0.176331
JS,-0.167384,0.0,0.928571,0.8646,668.552658,0.888411,0.0,0.132653,0.17292,0.14493
JT,-0.448844,47.201695,0.857143,0.7692,850.574872,0.700771,0.349642,0.122449,0.15384,0.41261
JU,-0.677292,39.293765,0.428571,0.4176,777.932896,0.548472,0.291065,0.061224,0.08352,0.305784
JV,-0.298204,42.941821,0.928571,0.8568,678.896261,0.801197,0.318088,0.132653,0.17136,0.160142
JW,-0.302101,39.293765,0.857143,0.8472,813.227283,0.798599,0.291065,0.122449,0.16944,0.357687
JX,-0.440455,42.941821,0.857143,0.8137,895.8,0.706363,0.318088,0.122449,0.16274,0.479118
JY,-0.958273,61.220911,0.357143,0.3868,849.3618,0.361152,0.453488,0.05102,0.07736,0.410826
JZ,-0.415615,42.941821,0.857143,0.8137,1048.262839,0.722923,0.318088,0.122449,0.16274,0.703328
J[,-0.958273,47.201695,0.5,0.5176,899.857976,0.361152,0.349642,0.071429,0.10352,0.485085
K',-1.075036,38.0,0.642857,0.718,863.1,0.283309,0.281481,0.091837,0.1436,0.431029
"K,",-0.892948,42.941821,0.428571,0.4176,703.120232,0.404702,0.318088,0.061224,0.08352,0.195765
K.,-1.075036,42.941821,0.428571,0.5176,863.1,0.283309,0.318088,0.061224,0.10352,0.431029
K/,-1.012397,42.941821,0.571429,0.5176,1050.155382,0.325069,0.318088,0.081633,0.10352,0.706111
K;,-0.521063,0.0,0.714286,0.718,863.1,0.652625,0.0,0.102041,0.1436,0.431029
KA,-0.271775,0.0,0.928571,0.841,848.0,0.818817,0.0,0.132653,0.1682,0.408824
KB,-0.521334,69.339743,0.857143,0.7692,790.096031,0.652444,0.513628,0.122449,0.15384,0.323671
KC,-0.478629,42.941821,0.928571,0.841,867.181464,0.680914,0.318088,0.132653,0.1682,0.437032
KD,-0.206111,0.0,1.0,0.887,717.001038,0.862593,0.0,0.142857,0.1774,0.216178
KE,-0.273805,39.293765,0.928571,0.8646,750.894135,0.817463,0.291065,0.132653,0.17292,0.266021
KF,-0.13362,0.0,1.0,0.9,731.976111,0.91092,0.0,0.142857,0.18,0.2382
KG,-0.521334,38.0,0.928571,0.7692,671.356716,0.652444,0.281481,0.132653,0.15384,0.149054
KH,-1.075036,38.0,0.857143,0.7314,677.584883,0.283309,0.281481,0.122449,0.14628,0.158213
KI,-0.683218,39.293765,0.428571,0.4176,865.047622,0.544521,0.291065,0.061224,0.08352,0.433894
KJ,-0.206111,0.0,0.928571,0.8,731.464123,0.862593,0.0,0.132653,0.16,0.237447
KK,-0.207749,0.0,0.571429,0.5,630.60496,0.861501,0.0,0.081633,0.1,0.089125
KL,-0.454446,0.0,0.571429,0.7558,678.779834,0.697036,0.0,0.081633,0.15116,0.15997
KM,-0.596418,42.941821,0.785714,0.5176,725.257731,0.602388,0.318088,0.112245,0.10352,0.22832
KN,-1.075036,42.047592,0.714286,0.4868,642.986435,0.283309,0.311464,0.102041,0.09736,0.107333
KO,-0.763114,39.293765,0.428571,0.5176,681.708675,0.491257,0.291065,0.061224,0.10352,0.164277
KP,-0.936297,39.293765,0.571429,0.5176,870.937224,0.375802,0.291065,0.081633,0.10352,0.442555
KQ,-0.461519,39.293765,0.857143,0.8137,881.693677,0.692321,0.291065,0.122449,0.16274,0.458373
KR,-0.273805,39.293765,0.928571,0.8568,681.776564,0.817463,0.291065,0.132653,0.17136,0.164377
KS,-0.239875,0.0,0.928571,0.8646,626.816429,0.840084,0.0,0.132653,0.17292,0.083554
KT,-0.521334,47.201695,0.857143,0.7692,872.562465,0.652444,0.349642,0.122449,0.15384,0.444945
KU,-0.645896,39.293765,0.785714,0.5176,693.025507,0.569403,0.291065,0.112245,0.10352,0.18092
KV,-0.370695,42.941821,0.928571,0.8568,687.008594,0.75287,0.318088,0.132653,0.17136,0.172071
KW,-0.374592,39.293765,0.857143,0.8472,686.498047,0.750272,0.291065,0.122449,0.16944,0.171321
KX,-0.512945,42.941821,0.857143,0.8137,863.877191,0.658037,0.318088,0.122449,0.16274,0.432172
KY,-1.075036,61.220911,0.714286,0.4868,669.666903,0.283309,0.453488,0.102041,0.09736,0.146569
KZ,-0.488106,42.941821,0.857143,0.8137,1063.210717,0.674596,0.318088,0.122449,0.16274,0.72531
K[,-1.075036,47.201695,0.5,0.5176,863.1,0.283309,0.349642,0.071429,0.10352,0.431029
L',-1.129147,38.0,0.428571,0.718,849.6,0.247236,0.281481,0.061224,0.1436,0.411176
"L,",-0.80557,42.941821,0.571429,0.5176,748.308302,0.462953,0.318088,0.081633,0.10352,0.262218
L.,-1.030735,42.941821,0.285714,0.4176,850.310919,0.312843,0.318088,0.040816,0.08352,0.412222
L/,-1.129147,42.941821,0.357143,0.5176,1053.939735,0.247236,0.318088,0.05102,0.10352,0.711676
L;,-0.583997,0.0,0.5,0.7558,849.6,0.610669,0.0,0.071429,0.15116,0.411176
LA,-0.305538,0.0,0.857143,0.841,849.6,0.796308,0.0,0.122449,0.1682,0.411176
LB,-0.555098,69.339743,0.785714,0.7692,745.22774,0.629935,0.513628,0.112245,0.15384,0.257688
LC,-0.512393,42.941821,0.857143,0.841,619.47148,0.658405,0.318088,0.122449,0.1682,0.072752
LD,-0.239875,0.0,0.928571,0.887,683.347263,0.840084,0.0,0.132653,0.1774,0.166687
LE,-0.307569,39.293765,0.857143,0.8646,817.363155,0.794954,0.291065,0.122449,0.17292,0.363769
