key_triple,engram6_rows
JCL,1.0
JCM,1.0
JCN,1.0
JCO,1.0
JCP,1.0
JCQ,0.5
JCR,0.5
JCS,0.75
JCT,0.5
JCU,1.0
JCV,1.0
JCW,0.5
JCX,1.0
JCY,1.0
JCZ,1.0
JC[,1.0
JD',1.0
"JD,",1.0
JD.,1.0
JD/,1.0
JD;,1.0
JDA,1.0
JDB,0.75
JDC,0.75
JDD,1.0
JDE,0.75
JDF,1.0
JDG,1.0
JDH,1.0
JDI,1.0
JDJ,1.0
JDK,1.0
JDL,1.0
JDM,1.0
JDN,1.0
JDO,1.0
JDP,1.0
JDQ,0.75
JDR,0.75
JDS,1.0
JDT,0.75
JDU,1.0
JDV,0.75
JDW,0.75
JDX,0.75
JDY,1.0
JDZ,0.75
JD[,1.0
JE',1.0
"JE,",1.0
JE.,1.0
JE/,1.0
JE;,1.0
JEA,0.75
JEB,0.5
JEC,0.5
JED,0.75
JEE,1.0
JEF,0.75
JEG,0.75
JEH,1.0
JEI,1.0
JEJ,1.0
JEK,1.0
JEL,1.0
JEM,1.0
JEN,1.0
JEO,1.0
JEP,1.0
JEQ,1.0
JER,1.0
JES,0.75
JET,1.0
JEU,1.0
JEV,0.5
JEW,1.0
JEX,0.5
JEY,1.0
JEZ,0.5
JE[,1.0
JF',1.0
"JF,",1.0
JF.,1.0
JF/,1.0
JF;,1.0
JFA,1.0
JFB,0.75
JFC,0.75
JFD,1.0
JFE,0.75
JFF,1.0
JFG,1.0
JFH,1.0
JFI,1.0
JFJ,1.0
JFK,1.0
JFL,1.0
JFM,1.0
JFN,1.0
JFO,1.0
JFP,1.0
JFQ,0.75
JFR,0.75
JFS,1.0
JFT,0.75
JFU,1.0
JFV,0.75
JFW,0.75
JFX,0.75
JFY,1.0
JFZ,0.75
JF[,1.0
JG',1.0
"JG,",1.0
JG.,1.0
JG/,1.0
JG;,1.0
JGA,1.0
JGB,0.75
JGC,0.75
JGD,1.0
JGE,0.75
JGF,1.0
JGG,1.0
JGH,1.0
JGI,1.0
JGJ,1.0
JGK,1.0
JGL,1.0
JGM,1.0
JGN,1.0
JGO,1.0
JGP,1.0
JGQ,0.75
JGR,0.75
JGS,1.0
JGT,0.75
JGU,1.0
JGV,0.75
JGW,0.75
JGX,0.75
JGY,1.0
JGZ,0.75
JG[,1.0
JH',1.0
"JH,",0.75
JH.,0.75
JH/,0.75
JH;,1.0
JHA,1.0
JHB,1.0
JHC,1.0
JHD,1.0
JHE,1.0
JHF,1.0
JHG,1.0
JHH,1.0
JHI,0.75
JHJ,1.0
JHK,1.0
JHL,1.0
JHM,0.75
JHN,0.75
JHO,0.75
JHP,0.75
JHQ,1.0
JHR,1.0
JHS,1.0
JHT,1.0
JHU,0.75
JHV,1.0
JHW,1.0
JHX,1.0
JHY,0.75
JHZ,1.0
JH[,0.75
JI',0.5
"JI,",0.25
JI.,0.25
JI/,0.25
JI;,0.5
JIA,0.75
JIB,0.75
JIC,0.75
JID,0.75
JIE,0.75
JIF,0.75
JIG,0.75
JIH,0.5
JII,0.75
JIJ,0.5
JIK,0.5
JIL,0.5
JIM,0.25
JIN,0.25
JIO,0.75
JIP,0.75
JIQ,0.75
JIR,0.75
JIS,0.75
JIT,0.75
JIU,0.75
JIV,0.75
JIW,0.75
JIX,0.75
JIY,0.75
JIZ,0.75
JI[,0.75
JJ',1.0
"JJ,",0.75
JJ.,0.75
JJ/,0.75
JJ;,1.0
JJA,1.0
JJB,1.0
JJC,1.0
JJD,1.0
JJE,1.0
JJF,1.0
JJG,1.0
JJH,1.0
JJI,0.75
JJJ,1.0
JJK,1.0
JJL,1.0
JJM,0.75
JJN,0.75
JJO,0.75
JJP,0.75
JJQ,1.0
JJR,1.0
JJS,1.0
JJT,1.0
JJU,0.75
JJV,1.0
JJW,1.0
JJX,1.0
JJY,0.75
JJZ,1.0
JJ[,0.75
JK',1.0
"JK,",0.75
JK.,0.75
JK/,0.75
JK;,1.0
JKA,1.0
JKB,1.0
JKC,1.0
JKD,1.0
JKE,1.0
JKF,1.0
JKG,1.0
JKH,1.0
JKI,0.75
JKJ,1.0
JKK,1.0
JKL,1.0
JKM,0.75
JKN,0.75
JKO,0.75
JKP,0.75
JKQ,1.0
JKR,1.0
JKS,1.0
JKT,1.0
JKU,0.75
JKV,1.0
JKW,1.0
JKX,1.0
JKY,0.75
JKZ,1.0
JK[,0.75
JL',1.0
"JL,",0.75
JL.,0.75
JL/,0.75
JL;,1.0
JLA,1.0
JLB,1.0
JLC,1.0
JLD,1.0
JLE,1.0
JLF,1.0
JLG,1.0
JLH,1.0
JLI,0.75
JLJ,1.0
JLK,1.0
JLL,1.0
JLM,0.75
JLN,0.75
JLO,0.75
JLP,0.75
JLQ,1.0
JLR,1.0
JLS,1.0
JLT,1.0
JLU,0.75
JLV,1.0
JLW,1.0
JLX,1.0
JLY,0.75
JLZ,1.0
JL[,0.75
JM',0.5
"JM,",0.75
JM.,0.75
JM/,0.75
JM;,0.5
JMA,0.75
JMB,0.75
JMC,0.75
JMD,0.75
JME,0.75
JMF,0.75
JMG,0.75
JMH,0.5
JMI,0.25
JMJ,0.5
JMK,0.5
JML,0.5
JMM,0.75
JMN,0.75
JMO,0.25
JMP,0.25
JMQ,0.75
JMR,0.75
JMS,0.75
JMT,0.75
JMU,0.25
JMV,0.75
JMW,0.75
JMX,0.75
JMY,0.25
JMZ,0.75
JM[,0.25
JN',0.5
"JN,",0.75
JN.,0.75
JN/,0.75
JN;,0.5
JNA,0.75
JNB,0.75
JNC,0.75
JND,0.75
JNE,0.75
JNF,0.75
JNG,0.75
JNH,0.5
JNI,0.25
JNJ,0.5
JNK,0.5
JNL,0.5
JNM,0.75
JNN,0.75
JNO,0.25
JNP,0.25
JNQ,0.75
JNR,0.75
JNS,0.75
JNT,0.75
JNU,0.25
JNV,0.75
JNW,0.75
JNX,0.75
JNY,0.25
JNZ,0.75
JN[,0.25
JO',0.5
"JO,",0.25
JO.,0.25
JO/,0.25
JO;,0.5
JOA,0.75
JOB,0.75
JOC,0.75
JOD,0.75
JOE,0.75
JOF,0.75
JOG,0.75
JOH,0.5
JOI,0.75
JOJ,0.5
JOK,0.5
JOL,0.5
JOM,0.25
JON,0.25
JOO,0.75
JOP,0.75
JOQ,0.75
JOR,0.75
JOS,0.75
JOT,0.75
JOU,0.75
JOV,0.75
JOW,0.75
JOX,0.75
JOY,0.75
JOZ,0.75
JO[,0.75
JP',0.5
"JP,",0.25
JP.,0.25
JP/,0.25
JP;,0.5
JPA,0.75
JPB,0.75
JPC,0.75
JPD,0.75
JPE,0.75
JPF,0.75
JPG,0.75
JPH,0.5
JPI,0.75
JPJ,0.5
JPK,0.5
JPL,0.5
JPM,0.25
JPN,0.25
JPO,0.75
JPP,0.75
JPQ,0.75
JPR,0.75
JPS,0.75
JPT,0.75
JPU,0.75
JPV,0.75
JPW,0.75
JPX,0.75
JPY,0.75
JPZ,0.75
JP[,0.75
JQ',1.0
"JQ,",1.0
JQ.,1.0
JQ/,1.0
JQ;,1.0
JQA,0.75
JQB,0.5
JQC,0.5
JQD,0.75
JQE,1.0
JQF,0.75
JQG,0.75
JQH,1.0
JQI,1.0
JQJ,1.0
JQK,1.0
JQL,1.0
JQM,1.0
JQN,1.0
JQO,1.0
JQP,1.0
JQQ,1.0
JQR,1.0
JQS,0.75
JQT,1.0
JQU,1.0
JQV,0.5
JQW,1.0
JQX,0.5
JQY,1.0
JQZ,0.5
JQ[,1.0
JR',1.0
"JR,",1.0
JR.,1.0
JR/,1.0
JR;,1.0
JRA,0.75
JRB,0.5
JRC,0.5
JRD,0.75
JRE,1.0
JRF,0.75
JRG,0.75
JRH,1.0
JRI,1.0
JRJ,1.0
JRK,1.0
JRL,1.0
JRM,1.0
JRN,1.0
JRO,1.0
JRP,1.0
JRQ,1.0
JRR,1.0
JRS,0.75
JRT,1.0
JRU,1.0
JRV,0.5
JRW,1.0
JRX,0.5
JRY,1.0
JRZ,0.5
JR[,1.0
JS',1.0
"JS,",1.0
JS.,1.0
JS/,1.0
JS;,1.0
JSA,1.0
JSB,0.75
JSC,0.75
JSD,1.0
JSE,0.75
JSF,1.0
JSG,1.0
JSH,1.0
JSI,1.0
JSJ,1.0
JSK,1.0
JSL,1.0
JSM,1.0
JSN,1.0
JSO,1.0
JSP,1.0
JSQ,0.75
JSR,0.75
JSS,1.0
JST,0.75
JSU,1.0
JSV,0.75
JSW,0.75
JSX,0.75
JSY,1.0
JSZ,0.75
JS[,1.0
JT',1.0
"JT,",1.0
JT.,1.0
JT/,1.0
JT;,1.0
JTA,0.75
JTB,0.5
JTC,0.5
JTD,0.75
JTE,1.0
JTF,0.75
JTG,0.75
JTH,1.0
JTI,1.0
JTJ,1.0
JTK,1.0
JTL,1.0
JTM,1.0
JTN,1.0
JTO,1.0
JTP,1.0
JTQ,1.0
JTR,1.0
JTS,0.75
JTT,1.0
JTU,1.0
JTV,0.5
JTW,1.0
JTX,0.5
JTY,1.0
JTZ,0.5
JT[,1.0
JU',0.5
"JU,",0.25
JU.,0.25
JU/,0.25
JU;,0.5
JUA,0.75
JUB,0.75
JUC,0.75
JUD,0.75
JUE,0.75
JUF,0.75
JUG,0.75
JUH,0.5
JUI,0.75
JUJ,0.5
JUK,0.5
JUL,0.5
JUM,0.25
JUN,0.25
JUO,0.75
JUP,0.75
JUQ,0.75
JUR,0.75
JUS,0.75
JUT,0.75
JUU,0.75
JUV,0.75
JUW,0.75
JUX,0.75
JUY,0.75
JUZ,0.75
JU[,0.75
JV',1.0
"JV,",1.0
JV.,1.0
JV/,1.0
JV;,1.0
JVA,0.75
JVB,1.0
JVC,1.0
JVD,0.75
JVE,0.5
JVF,0.75
JVG,0.75
JVH,1.0
JVI,1.0
JVJ,1.0
JVK,1.0
JVL,1.0
JVM,1.0
JVN,1.0
JVO,1.0
JVP,1.0
JVQ,0.5
JVR,0.5
JVS,0.75
JVT,0.5
JVU,1.0
JVV,1.0
JVW,0.5
JVX,1.0
JVY,1.0
JVZ,1.0
JV[,1.0
JW',1.0
"JW,",1.0
JW.,1.0
JW/,1.0
JW;,1.0
JWA,0.75
JWB,0.5
JWC,0.5
JWD,0.75
JWE,1.0
JWF,0.75
JWG,0.75
JWH,1.0
JWI,1.0
JWJ,1.0
JWK,1.0
JWL,1.0
JWM,1.0
JWN,1.0
JWO,1.0
JWP,1.0
JWQ,1.0
JWR,1.0
JWS,0.75
JWT,1.0
JWU,1.0
JWV,0.5
JWW,1.0
JWX,0.5
JWY,1.0
JWZ,0.5
JW[,1.0
JX',1.0
"JX,",1.0
JX.,1.0
JX/,1.0
JX;,1.0
JXA,0.75
JXB,1.0
JXC,1.0
JXD,0.75
JXE,0.5
JXF,0.75
JXG,0.75
JXH,1.0
JXI,1.0
JXJ,1.0
JXK,1.0
JXL,1.0
JXM,1.0
JXN,1.0
JXO,1.0
JXP,1.0
JXQ,0.5
JXR,0.5
JXS,0.75
JXT,0.5
JXU,1.0
JXV,1.0
JXW,0.5
JXX,1.0
JXY,1.0
JXZ,1.0
JX[,1.0
JY',0.5
"JY,",0.25
JY.,0.25
JY/,0.25
JY;,0.5
JYA,0.75
JYB,0.75
JYC,0.75
JYD,0.75
JYE,0.75
JYF,0.75
JYG,0.75
JYH,0.5
JYI,0.75
JYJ,0.5
JYK,0.5
JYL,0.5
JYM,0.25
JYN,0.25
JYO,0.75
JYP,0.75
JYQ,0.75
JYR,0.75
JYS,0.75
JYT,0.75
JYU,0.75
JYV,0.75
JYW,0.75
JYX,0.75
JYY,0.75
JYZ,0.75
JY[,0.75
JZ',1.0
"JZ,",1.0
JZ.,1.0
JZ/,1.0
JZ;,1.0
JZA,0.75
JZB,1.0
JZC,1.0
JZD,0.75
JZE,0.5
JZF,0.75
JZG,0.75
JZH,1.0
JZI,1.0
JZJ,1.0
JZK,1.0
JZL,1.0
JZM,1.0
JZN,1.0
JZO,1.0
JZP,1.0
JZQ,0.5
JZR,0.5
JZS,0.75
JZT,0.5
JZU,1.0
JZV,1.0
JZW,0.5
JZX,1.0
JZY,1.0
JZZ,1.0
JZ[,1.0
J[',0.5
"J[,",0.25
J[.,0.25
J[/,0.25
J[;,0.5
J[A,0.75
J[B,0.75
J[C,0.75
J[D,0.75
J[E,0.75
J[F,0.75
J[G,0.75
J[H,0.5
J[I,0.75
J[J,0.5
J[K,0.5
J[L,0.5
J[M,0.25
J[N,0.25
J[O,0.75
J[P,0.75
J[Q,0.75
J[R,0.75
J[S,0.75
J[T,0.75
J[U,0.75
J[V,0.75
J[W,0.75
J[X,0.75
J[Y,0.75
J[Z,0.75
J[[,0.75
K'',1.0
"K',",0.75
K'.,0.75
K'/,0.75
K';,1.0
K'A,1.0
K'B,1.0
K'C,1.0
K'D,1.0
K'E,1.0
K'F,1.0
K'G,1.0
K'H,1.0
K'I,0.75
K'J,1.0
K'K,1.0
K'L,1.0
K'M,0.75
K'N,0.75
K'O,0.75
K'P,0.75
K'Q,1.0
K'R,1.0
K'S,1.0
K'T,1.0
K'U,0.75
K'V,1.0
K'W,1.0
K'X,1.0
K'Y,0.75
K'Z,1.0
K'[,0.75
"K,'",0.5
"K,,",0.75
"K,.",0.75
"K,/",0.75
"K,;",0.5
"K,A",0.75
"K,B",0.75
"K,C",0.75
"K,D",0.75
"K,E",0.75
"K,F",0.75
"K,G",0.75
"K,H",0.5
"K,I",0.25
"K,J",0.5
"K,K",0.5
"K,L",0.5
"K,M",0.75
"K,N",0.75
"K,O",0.25
"K,P",0.25
"K,Q",0.75
"K,R",0.75
"K,S",0.75
"K,T",0.75
"K,U",0.25
"K,V",0.75
"K,W",0.75
"K,X",0.75
"K,Y",0.25
"K,Z",0.75
"K,[",0.25
K.',0.5
"K.,",0.75
K..,0.75
K./,0.75
K.;,0.5
K.A,0.75
K.B,0.75
K.C,0.75
K.D,0.75
K.E,0.75
K.F,0.75
K.G,0.75
K.H,0.5
K.I,0.25
K.J,0.5
K.K,0.5
K.L,0.5
K.M,0.75
K.N,0.75
K.O,0.25
K.P,0.25
K.Q,0.75
K.R,0.75
K.S,0.75
K.T,0.75
K.U,0.25
K.V,0.75
K.W,0.75
K.X,0.75
K.Y,0.25
K.Z,0.75
K.[,0.25
K/',0.5
"K/,",0.75
K/.,0.75
K//,0.75
K/;,0.5
K/A,0.75
K/B,0.75
K/C,0.75
K/D,0.75
K/E,0.75
K/F,0.75
K/G,0.75
K/H,0.5
K/I,0.25
K/J,0.5
K/K,0.5
K/L,0.5
K/M,0.75
K/N,0.75
K/O,0.25
K/P,0.25
K/Q,0.75
K/R,0.75
K/S,0.75
K/T,0.75
K/U,0.25
K/V,0.75
K/W,0.75
K/X,0.75
K/Y,0.25
K/Z,0.75
K/[,0.25
K;',1.0
"K;,",0.75
K;.,0.75
K;/,0.75
K;;,1.0
K;A,1.0
K;B,1.0
K;C,1.0
K;D,1.0
K;E,1.0
K;F,1.0
K;G,1.0
K;H,1.0
K;I,0.75
K;J,1.0
K;K,1.0
K;L,1.0
K;M,0.75
K;N,0.75
K;O,0.75
K;P,0.75
K;Q,1.0
K;R,1.0
K;S,1.0
K;T,1.0
K;U,0.75
K;V,1.0
K;W,1.0
K;X,1.0
K;Y,0.75
K;Z,1.0
K;[,0.75
KA',1.0
"KA,",1.0
KA.,1.0
KA/,1.0
KA;,1.0
KAA,1.0
KAB,0.75
KAC,0.75
KAD,1.0
KAE,0.75
KAF,1.0
KAG,1.0
KAH,1.0
KAI,1.0
KAJ,1.0
KAK,1.0
KAL,1.0
KAM,1.0
KAN,1.0
KAO,1.0
KAP,1.0
KAQ,0.75
KAR,0.75
KAS,1.0
KAT,0.75
KAU,1.0
KAV,0.75
KAW,0.75
KAX,0.75
KAY,1.0
KAZ,0.75
KA[,1.0
KB',1.0
"KB,",1.0
KB.,1.0
KB/,1.0
KB;,1.0
KBA,0.75
KBB,1.0
KBC,1.0
KBD,0.75
KBE,0.5
KBF,0.75
KBG,0.75
KBH,1.0
KBI,1.0
KBJ,1.0
KBK,1.0
KBL,1.0
KBM,1.0
KBN,1.0
KBO,1.0
KBP,1.0
KBQ,0.5
KBR,0.5
KBS,0.75
KBT,0.5
KBU,1.0
KBV,1.0
KBW,0.5
KBX,1.0
KBY,1.0
KBZ,1.0
KB[,1.0
KC',1.0
"KC,",1.0
KC.,1.0
KC/,1.0
KC;,1.0
KCA,0.75
KCB,1.0
KCC,1.0
KCD,0.75
KCE,0.5
KCF,0.75
KCG,0.75
KCH,1.0
KCI,1.0
KCJ,1.0
KCK,1.0
KCL,1.0
KCM,1.0
KCN,1.0
KCO,1.0
KCP,1.0
KCQ,0.5
KCR,0.5
KCS,0.75
KCT,0.5
KCU,1.0
KCV,1.0
KCW,0.5
KCX,1.0
KCY,1.0
KCZ,1.0
KC[,1.0
KD',1.0
"KD,",1.0
KD.,1.0
KD/,1.0
KD;,1.0
KDA,1.0
KDB,0.75
KDC,0.75
KDD,1.0
KDE,0.75
KDF,1.0
KDG,1.0
KDH,1.0
KDI,1.0
KDJ,1.0
KDK,1.0
KDL,1.0
KDM,1.0
KDN,1.0
KDO,1.0
KDP,1.0
KDQ,0.75
KDR,0.75
KDS,1.0
KDT,0.75
KDU,1.0
KDV,0.75
KDW,0.75
KDX,0.75
KDY,1.0
KDZ,0.75
KD[,1.0
KE',1.0
"KE,",1.0
KE.,1.0
KE/,1.0
KE;,1.0
KEA,0.75
KEB,0.5
KEC,0.5
KED,0.75
KEE,1.0
KEF,0.75
KEG,0.75
KEH,1.0
KEI,1.0
KEJ,1.0
KEK,1.0
KEL,1.0
KEM,1.0
KEN,1.0
KEO,1.0
KEP,1.0
KEQ,1.0
KER,1.0
KES,0.75
KET,1.0
KEU,1.0
KEV,0.5
KEW,1.0
KEX,0.5
KEY,1.0
KEZ,0.5
KE[,1.0
KF',1.0
"KF,",1.0
KF.,1.0
KF/,1.0
KF;,1.0
KFA,1.0
KFB,0.75
KFC,0.75
KFD,1.0
KFE,0.75
KFF,1.0
KFG,1.0
KFH,1.0
KFI,1.0
KFJ,1.0
KFK,1.0
KFL,1.0
KFM,1.0
KFN,1.0
KFO,1.0
KFP,1.0
KFQ,0.75
KFR,0.75
KFS,1.0
KFT,0.75
KFU,1.0
KFV,0.75
KFW,0.75
KFX,0.75
KFY,1.0
KFZ,0.75
KF[,1.0
KG',1.0
"KG,",1.0
KG.,1.0
KG/,1.0
KG;,1.0
KGA,1.0
KGB,0.75
KGC,0.75
KGD,1.0
KGE,0.75
KGF,1.0
KGG,1.0
KGH,1.0
KGI,1.0
KGJ,1.0
KGK,1.0
KGL,1.0
KGM,1.0
KGN,1.0
KGO,1.0
KGP,1.0
KGQ,0.75
KGR,0.75
KGS,1.0
KGT,0.75
KGU,1.0
KGV,0.75
KGW,0.75
KGX,0.75
KGY,1.0
KGZ,0.75
KG[,1.0
KH',1.0
"KH,",0.75
KH.,0.75
KH/,0.75
KH;,1.0
KHA,1.0
KHB,1.0
KHC,1.0
KHD,1.0
KHE,1.0
KHF,1.0
KHG,1.0
KHH,1.0
KHI,0.75
KHJ,1.0
KHK,1.0
KHL,1.0
KHM,0.75
KHN,0.75
KHO,0.75
KHP,0.75
KHQ,1.0
KHR,1.0
KHS,1.0
KHT,1.0
KHU,0.75
KHV,1.0
KHW,1.0
KHX,1.0
KHY,0.75
KHZ,1.0
KH[,0.75
KI',0.5
"KI,",0.25
KI.,0.25
KI/,0.25
KI;,0.5
KIA,0.75
KIB,0.75
KIC,0.75
KID,0.75
KIE,0.75
KIF,0.75
KIG,0.75
KIH,0.5
KII,0.75
KIJ,0.5
KIK,0.5
KIL,0.5
KIM,0.25
KIN,0.25
KIO,0.75
KIP,0.75
KIQ,0.75
KIR,0.75
KIS,0.75
KIT,0.75
KIU,0.75
KIV,0.75
KIW,0.75
KIX,0.75
KIY,0.75
KIZ,0.75
KI[,0.75
KJ',1.0
"KJ,",0.75
KJ.,0.75
KJ/,0.75
KJ;,1.0
KJA,1.0
KJB,1.0
KJC,1.0
KJD,1.0
KJE,1.0
KJF,1.0
KJG,1.0
KJH,1.0
KJI,0.75
KJJ,1.0
KJK,1.0
KJL,1.0
KJM,0.75
KJN,0.75
KJO,0.75
KJP,0.75
KJQ,1.0
KJR,1.0
KJS,1.0
KJT,1.0
KJU,0.75
KJV,1.0
KJW,1.0
KJX,1.0
KJY,0.75
KJZ,1.0
KJ[,0.75
KK',1.0
"KK,",0.75
KK.,0.75
KK/,0.75
KK;,1.0
KKA,1.0
KKB,1.0
KKC,1.0
KKD,1.0
KKE,1.0
KKF,1.0
KKG,1.0
KKH,1.0
KKI,0.75
KKJ,1.0
KKK,1.0
KKL,1.0
KKM,0.75
KKN,0.75
KKO,0.75
KKP,0.75
KKQ,1.0
KKR,1.0
KKS,1.0
KKT,1.0
KKU,0.75
KKV,1.0
KKW,1.0
KKX,1.0
KKY,0.75
KKZ,1.0
KK[,0.75
KL',1.0
"KL,",0.75
KL.,0.75
KL/,0.75
KL;,1.0
KLA,1.0
KLB,1.0
KLC,1.0
KLD,1.0
KLE,1.0
KLF,1.0
KLG,1.0
KLH,1.0
KLI,0.75
KLJ,1.0
KLK,1.0
KLL,1.0
KLM,0.75
KLN,0.75
KLO,0.75
KLP,0.75
KLQ,1.0
KLR,1.0
KLS,1.0
KLT,1.0
KLU,0.75
KLV,1.0
KLW,1.0
KLX,1.0
KLY,0.75
KLZ,1.0
KL[,0.75
KM',0.5
"KM,",0.75
KM.,0.75
KM/,0.75
KM;,0.5
KMA,0.75
KMB,0.75
KMC,0.75
KMD,0.75
KME,0.75
KMF,0.75
KMG,0.75
KMH,0.5
KMI,0.25
KMJ,0.5
KMK,0.5
KML,0.5
KMM,0.75
KMN,0.75
KMO,0.25
KMP,0.25
KMQ,0.75
KMR,0.75
KMS,0.75
KMT,0.75
KMU,0.25
KMV,0.75
KMW,0.75
KMX,0.75
KMY,0.25
KMZ,0.75
KM[,0.25
KN',0.5
"KN,",0.75
KN.,0.75
KN/,0.75
KN;,0.5
KNA,0.75
KNB,0.75
KNC,0.75
KND,0.75
KNE,0.75
KNF,0.75
KNG,0.75
KNH,0.5
KNI,0.25
KNJ,0.5
KNK,0.5
KNL,0.5
KNM,0.75
KNN,0.75
KNO,0.25
KNP,0.25
KNQ,0.75
KNR,0.75
KNS,0.75
KNT,0.75
KNU,0.25
KNV,0.75
KNW,0.75
KNX,0.75
KNY,0.25
KNZ,0.75
KN[,0.25
KO',0.5
"KO,",0.25
KO.,0.25
KO/,0.25
KO;,0.5
KOA,0.75
KOB,0.75
KOC,0.75
KOD,0.75
KOE,0.75
KOF,0.75
KOG,0.75
KOH,0.5
KOI,0.75
KOJ,0.5
KOK,0.5
KOL,0.5
KOM,0.25
KON,0.25
KOO,0.75
KOP,0.75
KOQ,0.75
KOR,0.75
KOS,0.75
KOT,0.75
KOU,0.75
KOV,0.75
KOW,0.75
KOX,0.75
KOY,0.75
KOZ,0.75
KO[,0.75
KP',0.5
"KP,",0.25
KP.,0.25
KP/,0.25
KP;,0.5
KPA,0.75
KPB,0.75
KPC,0.75
KPD,0.75
KPE,0.75
KPF,0.75
KPG,0.75
KPH,0.5
KPI,0.75
KPJ,0.5
KPK,0.5
KPL,0.5
KPM,0.25
KPN,0.25
KPO,0.75
KPP,0.75
KPQ,0.75
KPR,0.75
KPS,0.75
KPT,0.75
KPU,0.75
KPV,0.75
KPW,0.75
KPX,0.75
KPY,0.75
KPZ,0.75
KP[,0.75
KQ',1.0
"KQ,",1.0
KQ.,1.0
KQ/,1.0
KQ;,1.0
KQA,0.75
KQB,0.5
KQC,0.5
KQD,0.75
KQE,1.0
KQF,0.75
KQG,0.75
KQH,1.0
KQI,1.0
KQJ,1.0
KQK,1.0
KQL,1.0
KQM,1.0
KQN,1.0
KQO,1.0
KQP,1.0
KQQ,1.0
KQR,1.0
KQS,0.75
KQT,1.0
KQU,1.0
KQV,0.5
KQW,1.0
KQX,0.5
KQY,1.0
KQZ,0.5
KQ[,1.0
KR',1.0
"KR,",1.0
KR.,1.0
KR/,1.0
KR;,1.0
KRA,0.75
KRB,0.5
KRC,0.5
KRD,0.75
KRE,1.0
KRF,0.75
KRG,0.75
KRH,1.0
KRI,1.0
KRJ,1.0
KRK,1.0
KRL,1.0
KRM,1.0
KRN,1.0
KRO,1.0
KRP,1.0
KRQ,1.0
KRR,1.0
KRS,0.75
KRT,1.0
KRU,1.0
KRV,0.5
KRW,1.0
KRX,0.5
KRY,1.0
KRZ,0.5
KR[,1.0
KS',1.0
"KS,",1.0
KS.,1.0
KS/,1.0
KS;,1.0
KSA,1.0
KSB,0.75
KSC,0.75
KSD,1.0
KSE,0.75
KSF,1.0
KSG,1.0
KSH,1.0
KSI,1.0
KSJ,1.0
KSK,1.0
KSL,1.0
KSM,1.0
KSN,1.0
KSO,1.0
KSP,1.0
KSQ,0.75
KSR,0.75
KSS,1.0
KST,0.75
KSU,1.0
KSV,0.75
KSW,0.75
KSX,0.75
KSY,1.0
KSZ,0.75
KS[,1.0
KT',1.0
"KT,",1.0
KT.,1.0
KT/,1.0
KT;,1.0
KTA,0.75
KTB,0.5
KTC,0.5
KTD,0.75
KTE,1.0
KTF,0.75
KTG,0.75
KTH,1.0
KTI,1.0
KTJ,1.0
KTK,1.0
KTL,1.0
KTM,1.0
KTN,1.0
KTO,1.0
KTP,1.0
KTQ,1.0
KTR,1.0
KTS,0.75
KTT,1.0
KTU,1.0
KTV,0.5
KTW,1.0
KTX,0.5
KTY,1.0
KTZ,0.5
KT[,1.0
KU',0.5
"KU,",0.25
KU.,0.25
KU/,0.25
KU;,0.5
KUA,0.75
KUB,0.75
KUC,0.75
KUD,0.75
KUE,0.75
KUF,0.75
KUG,0.75
KUH,0.5
KUI,0.75
KUJ,0.5
KUK,0.5
KUL,0.5
KUM,0.25
KUN,0.25
KUO,0.75
KUP,0.75
KUQ,0.75
KUR,0.75
KUS,0.75
KUT,0.75
KUU,0.75
KUV,0.75
KUW,0.75
KUX,0.75
KUY,0.75
KUZ,0.75
KU[,0.75
KV',1.0
"KV,",1.0
KV.,1.0
KV/,1.0
KV;,1.0
KVA,0.75
KVB,1.0
KVC,1.0
KVD,0.75
KVE,0.5
KVF,0.75
KVG,0.75
KVH,1.0
KVI,1.0
KVJ,1.0
KVK,1.0
KVL,1.0
KVM,1.0
KVN,1.0
KVO,1.0
KVP,1.0
KVQ,0.5
KVR,0.5
KVS,0.75
KVT,0.5
KVU,1.0
KVV,1.0
KVW,0.5
KVX,1.0
KVY,1.0
KVZ,1.0
KV[,1.0
KW',1.0
"KW,",1.0
KW.,1.0
KW/,1.0
KW;,1.0
KWA,0.75
KWB,0.5
KWC,0.5
KWD,0.75
KWE,1.0
KWF,0.75
KWG,0.75
KWH,1.0
KWI,1.0
KWJ,1.0
KWK,1.0
KWL,1.0
KWM,1.0
KWN,1.0
KWO,1.0
KWP,1.0
KWQ,1.0
KWR,1.0
KWS,0.75
KWT,1.0
KWU,1.0
KWV,0.5
KWW,1.0
KWX,0.5
KWY,1.0
KWZ,0.5
KW[,1.0
KX',1.0
"KX,",1.0
KX.,1.0
KX/,1.0
KX;,1.0
KXA,0.75
KXB,1.0
KXC,1.0
KXD,0.75
KXE,0.5
KXF,0.75
KXG,0.75
KXH,1.0
KXI,1.0
KXJ,1.0
KXK,1.0
KXL,1.0
KXM,1.0
KXN,1.0
KXO,1.0
KXP,1.0
KXQ,0.5
KXR,0.5
KXS,0.75
KXT,0.5
KXU,1.0
KXV,1.0
KXW,0.5
KXX,1.0
KXY,1.0
KXZ,1.0
KX[,1.0
KY',0.5
"KY,",0.25
KY.,0.25
KY/,0.25
KY;,0.5
KYA,0.75
KYB,0.75
KYC,0.75
KYD,0.75
KYE,0.75
KYF,0.75
KYG,0.75
